+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF|bit0123|bit23|bit0              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF|bit0123|bit23                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF|bit0123|bit01|bit1              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF|bit0123|bit01|bit0              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF|bit0123|bit01                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF|bit0123                         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit8toF                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567|bit23|bit1              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567|bit23|bit0              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567|bit23                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567|bit01|bit1              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567|bit01|bit0              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567|bit01                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit4567                         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123|bit23|bit1              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123|bit23|bit0              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123|bit23                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123|bit01|bit1              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123|bit01|bit0              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123|bit01                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7|bit0123                         ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31|bit0to7                                 ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit16to31                                         ; 33    ; 1              ; 0            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567|bit23|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567|bit23|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567|bit23                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567|bit01|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567|bit01|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567|bit01                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit4567                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123|bit23|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123|bit23|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123|bit23                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123|bit01|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123|bit01|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123|bit01                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF|bit0123                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit8toF                                   ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567|bit23|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567|bit23|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567|bit23                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567|bit01|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567|bit01|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567|bit01                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit4567                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123|bit23|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123|bit23|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123|bit23                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123|bit01|bit1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123|bit01|bit0                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123|bit01                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7|bit0123                           ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF|bit0to7                                   ; 17    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB|bit0toF                                           ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC|wiringB                                                   ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|wiring_THE_nPC                                                           ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|PCADDING_1                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|rotate_xShifted                                  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|shifting|shift1p                                 ; 33    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|shifting|shift2p                                 ; 33    ; 0              ; 2            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|shifting|shift4p                                 ; 33    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|shifting|shift8p                                 ; 33    ; 0              ; 8            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|shifting|shift16p                                ; 33    ; 0              ; 16           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|shifting                                         ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting|rotateX                                          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Shifting                                                  ; 39    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits00                                ; 4     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits01                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits02                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits03                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits04                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits05                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits06                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits07                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits08                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits09                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits10                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits11                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits12                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits13                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits14                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits15                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits16                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits17                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits18                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits19                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits20                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits21                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits22                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits23                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits24                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits25                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits26                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits27                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits28                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits29                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits30                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring|bits31                                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b|wiring                                       ; 64    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|set_a_less_b                                              ; 65    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567|bit23|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567|bit23|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567|bit23      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567|bit01|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567|bit01|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567|bit01      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit4567            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123|bit23|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123|bit23|bit0 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123|bit23      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wiringEXE|WIRING_THE_ALU|Adding_Subing|wiring|bit16to31|bit8toF|bit0123|bit01|bit1 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
